command: tectonic attention_is_not_information_no_training.tex
note: downloading loadhyph-mk.tex
note: downloading hyph-mk.tex
note: downloading loadhyph-mn-cyrl.tex
note: downloading hyph-mn-cyrl.tex
note: downloading loadhyph-mn-cyrl-x-lmc.tex
note: downloading hyph-mn-cyrl-x-lmc.tex
note: downloading loadhyph-nb.tex
note: downloading hyph-nb.tex
note: downloading hyph-no.tex
note: downloading loadhyph-nn.tex
note: downloading hyph-nn.tex
note: downloading loadhyph-oc.tex
note: downloading hyph-oc.tex
note: downloading hyph-quote-oc.tex
note: downloading loadhyph-pms.tex
note: downloading hyph-pms.tex
note: downloading hyph-quote-pms.tex
note: downloading loadhyph-pl.tex
note: downloading hyph-pl.tex
note: downloading loadhyph-pt.tex
note: downloading hyph-pt.tex
note: downloading loadhyph-ro.tex
note: downloading hyph-ro.tex
note: downloading loadhyph-rm.tex
note: downloading hyph-rm.tex
note: downloading hyph-quote-rm.tex
note: downloading loadhyph-ru.tex
note: downloading hyph-ru.tex
note: downloading loadhyph-sa.tex
note: downloading hyph-sa.tex
note: downloading loadhyph-sr-latn.tex
note: downloading hyph-sh-latn.tex
note: downloading hyph-sh-cyrl.tex
note: downloading loadhyph-sr-cyrl.tex
note: downloading loadhyph-sk.tex
note: downloading hyph-sk.tex
note: downloading loadhyph-sl.tex
note: downloading hyph-sl.tex
note: downloading loadhyph-es.tex
note: downloading hyph-es.tex
note: downloading loadhyph-sv.tex
note: downloading hyph-sv.tex
note: downloading loadhyph-th.tex
note: downloading hyph-th.tex
note: downloading loadhyph-tr.tex
note: downloading hyph-tr.tex
note: downloading loadhyph-tk.tex
note: downloading hyph-tk.tex
note: downloading loadhyph-uk.tex
note: downloading hyph-uk.tex
note: downloading hyph-quote-uk.tex
note: downloading loadhyph-hsb.tex
note: downloading hyph-hsb.tex
note: downloading loadhyph-cy.tex
note: downloading hyph-cy.tex
note: downloading latex2e-first-aid-for-external-files.ltx
note: Running TeX ...
note: downloading article.cls
note: downloading size11.clo
note: downloading lmroman10-regular.otf
note: downloading tex-text.tec
note: downloading geometry.sty
note: downloading keyval.sty
note: downloading ifvtex.sty
note: downloading iftex.sty
note: downloading fontenc.sty
note: downloading t1lmr.fd
note: downloading ec-lmr10.tfm
note: downloading inputenc.sty
note: downloading array.sty
note: downloading graphicx.sty
note: downloading graphics.sty
note: downloading trig.sty
note: downloading graphics.cfg
note: downloading xetex.def
note: downloading booktabs.sty
note: downloading amsmath.sty
note: downloading amsopn.sty
note: downloading amstext.sty
note: downloading amsgen.sty
note: downloading amsbsy.sty
note: downloading caption.sty
note: downloading caption3.sty
note: downloading float.sty
note: downloading hyperref.sty
note: downloading ltxcmds.sty
note: downloading pdftexcmds.sty
note: downloading infwarerr.sty
note: downloading kvsetkeys.sty
note: downloading kvdefinekeys.sty
note: downloading pdfescape.sty
note: downloading hycolor.sty
note: downloading letltxmacro.sty
note: downloading auxhook.sty
note: downloading kvoptions.sty
note: downloading pd1enc.def
note: downloading intcalc.sty
note: downloading etexcmds.sty
note: downloading puenc.def
note: downloading url.sty
note: downloading pzdr.tfm
note: downloading bitset.sty
note: downloading bigintcalc.sty
note: downloading hxetex.def
note: downloading stringenc.sty
note: downloading rerunfilecheck.sty
note: downloading uniquecounter.sty
note: downloading xurl.sty
note: downloading xcolor.sty
note: downloading color.cfg
note: downloading l3backend-xetex.def
note: downloading ts1cmr.fd
note: downloading color.sty
note: downloading nameref.sty
note: downloading refcount.sty
note: downloading gettitlestring.sty
note: downloading ec-lmr17.tfm
note: downloading ec-lmr12.tfm
note: downloading cmr12.tfm
note: downloading cmr8.tfm
note: downloading cmr6.tfm
note: downloading cmmi12.tfm
note: downloading cmmi8.tfm
note: downloading cmmi6.tfm
note: downloading cmsy8.tfm
note: downloading cmsy6.tfm
note: downloading cmex8.tfm
note: downloading cmex7.tfm
note: downloading ec-lmbx10.tfm
note: downloading ec-lmbx12.tfm
note: downloading ts1-lmr10.tfm
note: downloading ec-lmr9.tfm
note: downloading t1lmtt.fd
note: downloading ec-lmtt10.tfm
note: downloading ec-lmri10.tfm
note: Rerunning TeX because "attention_is_not_information_no_training.aux" changed ...
note: Running xdvipdfmx ...
note: downloading pdftex.map
note: downloading kanjix.map
note: downloading ckx.map
note: downloading texglyphlist.txt
note: downloading pdfglyphlist.txt
note: downloading glyphlist.txt
note: downloading lm-ec.enc
note: downloading lmr17.pfb
note: downloading lmr12.pfb
note: downloading lmbx10.pfb
note: downloading lmr10.pfb
note: downloading lmbx12.pfb
note: downloading lm-ts1.enc
note: downloading cmmi10.pfb
note: downloading cmmi8.pfb
note: downloading cmr10.pfb
note: downloading cmsy10.pfb
note: downloading cmex10.pfb
note: downloading cmr8.pfb
note: downloading cmmi6.pfb
note: downloading lmr9.pfb
note: downloading cmmi7.pfb
note: downloading lmtt10.pfb
note: downloading lmri10.pfb
note: Writing `attention_is_not_information_no_training.pdf` (320.7158203125 KiB)
note: Skipped writing 2 intermediate files (use --keep-intermediates to keep them)


stderr:
